5007858;2023-12-30 06:20:00;;;;;70.0;33.0;2;SE;20.0
5007859;2023-12-30 06:20:00;;;;;70.0;32.0;3;SE;20.0
5007860;2023-12-30 06:20:00;;;;;70.0;32.0;4;SE;20.0
5007861;2023-12-30 06:20:00;;;;;70.0;32.0;1;SE;20.0
5007862;2023-12-30 06:20:00;;;;;70.0;31.0;2;SE;20.0
5007863;2023-12-30 06:20:00;;;;;70.0;31.0;2;SE;20.0
5007864;2023-12-30 06:20:00;;;;;70.0;31.0;4;SE;20.0
5007865;2023-12-30 06:20:00;;;;;70.0;31.0;4;SE;20.0
5007866;2023-12-30 06:20:00;;;;;70.0;30.0;4;SE;20.0
5007867;2023-12-30 06:20:00;;;;;70.0;29.0;2;SE;20.0
5007868;2023-12-30 06:20:00;;;;;70.0;29.0;3;SE;20.0
5007869;2023-12-30 06:20:00;;;;;70.0;28.0;4;SE;20.0
5007870;2023-12-30 06:20:00;;;;;70.0;31.0;3;SE;20.0
5007871;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0
5007872;2023-12-30 06:20:00;;;;;70.0;33.0;4;SE;20.0
5007873;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0
5007874;2023-12-30 06:20:00;;;;;70.0;33.0;1;SE;20.0
5007875;2023-12-30 06:20:00;;;;;70.0;31.0;4;SE;20.0
5007876;2023-12-30 06:20:00;;;;;70.0;32.0;3;SE;20.0
5007879;2023-12-30 06:20:00;;;;;70.0;32.0;3;SE;20.0
5007881;2023-12-30 06:20:00;;;;;70.0;29.0;1;SE;20.0
5007902;2023-12-30 06:20:00;;;;;70.0;32.0;1;SE;20.0
5007903;2023-12-30 06:20:00;;;;;70.0;32.0;2;SE;20.0
5007908;2023-12-30 06:20:00;;;;;70.0;30.0;2;SE;20.0
5007909;2023-12-30 06:20:00;;;;;70.0;30.0;3;SE;20.0
5007910;2023-12-30 06:20:00;;;;;70.0;32.0;4;SE;20.0
5007911;2023-12-30 06:20:00;;;;;70.0;32.0;1;SE;20.0
5007912;2023-12-30 06:20:00;;;;;70.0;29.0;3;SE;20.0
